date,iso_code,S,V,I,daily_R0,avg_R0
2025-01-29,OWID_WRL,7893843548,183308870,6,0.7054940006462889,0.9036582308828446
2025-01-30,OWID_WRL,7894035672,183311790,5,0.7054940006462889,0.9036582308828446
2025-01-31,OWID_WRL,7894227774,183314727,5,0.7054940006462889,0.9036582308828446
2025-02-01,OWID_WRL,7894419857,183317681,5,0.7054940006462889,0.9036582308828446
2025-02-02,OWID_WRL,7894611918,183320650,5,0.7054940006462889,0.9036582308828446
2025-02-03,OWID_WRL,7894803960,183323636,5,0.7054940006462889,0.9036582308828446
2025-02-04,OWID_WRL,7894995981,183326637,5,0.7054940006462889,0.9036582308828446
2025-02-05,OWID_WRL,7895187983,183329654,5,0.7054940006462889,0.9036582308828446
2025-02-06,OWID_WRL,7895379964,183332687,5,0.7054940006462889,0.9036582308828446
2025-02-07,OWID_WRL,7895571926,183335735,5,0.7054940006462889,0.9036582308828446
2025-02-08,OWID_WRL,7895763869,183338797,5,0.7054940006462889,0.9036582308828446
2025-02-09,OWID_WRL,7895955792,183341875,4,0.7054940006462889,0.9036582308828446
2025-02-10,OWID_WRL,7896147697,183344968,4,0.7054940006462889,0.9036582308828446
2025-02-11,OWID_WRL,7896339582,183348075,4,0.7054940006462889,0.9036582308828446
2025-02-12,OWID_WRL,7896531449,183351197,4,0.7054940006462889,0.9036582308828446
2025-02-13,OWID_WRL,7896723296,183354333,4,0.7054940006462889,0.9036582308828446
2025-02-14,OWID_WRL,7896915126,183357483,4,0.7054940006462889,0.9036582308828446
2025-02-15,OWID_WRL,7897106937,183360647,4,0.7054940006462889,0.9036582308828446
2025-02-16,OWID_WRL,7897298730,183363825,4,0.7054940006462889,0.9036582308828446
2025-02-17,OWID_WRL,7897490505,183367017,4,0.7054940006462889,0.9036582308828446
2025-02-18,OWID_WRL,7897682263,183370222,4,0.7054940006462889,0.9036582308828446
2025-02-19,OWID_WRL,7897874002,183373440,4,0.7054940006462889,0.9036582308828446
2025-02-20,OWID_WRL,7898065724,183376672,4,0.7054940006462889,0.9036582308828446
2025-02-21,OWID_WRL,7898257429,183379917,3,0.7054940006462889,0.9036582308828446
2025-02-22,OWID_WRL,7898449116,183383175,3,0.7054940006462889,0.9036582308828446
2025-02-23,OWID_WRL,7898640786,183386446,3,0.7054940006462889,0.9036582308828446
2025-02-24,OWID_WRL,7898832439,183389729,3,0.7054940006462889,0.9036582308828446
2025-02-25,OWID_WRL,7899024076,183393025,3,0.7054940006462889,0.9036582308828446
2025-02-26,OWID_WRL,7899215696,183396333,3,0.7054940006462889,0.9036582308828446
2025-02-27,OWID_WRL,7899407299,183399654,3,0.7054940006462889,0.9036582308828446
2025-02-28,OWID_WRL,7899598885,183402986,3,0.7054940006462889,0.9036582308828446
2025-03-01,OWID_WRL,7899790456,183406331,3,0.7054940006462889,0.9036582308828446
2025-03-02,OWID_WRL,7899982010,183409687,3,0.7054940006462889,0.9036582308828446
2025-03-03,OWID_WRL,7900173548,183413055,3,0.7054940006462889,0.9036582308828446
2025-03-04,OWID_WRL,7900365071,183416435,3,0.7054940006462889,0.9036582308828446
2025-03-05,OWID_WRL,7900556577,183419826,3,0.7054940006462889,0.9036582308828446
2025-03-06,OWID_WRL,7900748068,183423229,3,0.7054940006462889,0.9036582308828446
2025-03-07,OWID_WRL,7900939544,183426643,3,0.7054940006462889,0.9036582308828446
2025-03-08,OWID_WRL,7901131004,183430068,2,0.7054940006462889,0.9036582308828446
2025-03-09,OWID_WRL,7901322448,183433504,2,0.7054940006462889,0.9036582308828446
2025-03-10,OWID_WRL,7901513878,183436950,2,0.7054940006462889,0.9036582308828446
2025-03-11,OWID_WRL,7901705293,183440408,2,0.7054940006462889,0.9036582308828446
2025-03-12,OWID_WRL,7901896692,183443876,2,0.7054940006462889,0.9036582308828446
2025-03-13,OWID_WRL,7902088077,183447354,2,0.7054940006462889,0.9036582308828446
2025-03-14,OWID_WRL,7902279447,183450843,2,0.7054940006462889,0.9036582308828446
2025-03-15,OWID_WRL,7902470803,183454342,2,0.7054940006462889,0.9036582308828446
2025-03-16,OWID_WRL,7902662144,183457852,2,0.7054940006462889,0.9036582308828446
2025-03-17,OWID_WRL,7902853471,183461371,2,0.7054940006462889,0.9036582308828446
2025-03-18,OWID_WRL,7903044783,183464900,2,0.7054940006462889,0.9036582308828446
2025-03-19,OWID_WRL,7903236082,183468440,2,0.7054940006462889,0.9036582308828446
2025-03-20,OWID_WRL,7903427366,183471988,2,0.7054940006462889,0.9036582308828446
2025-03-21,OWID_WRL,7903618637,183475547,2,0.7054940006462889,0.9036582308828446
2025-03-22,OWID_WRL,7903809894,183479115,2,0.7054940006462889,0.9036582308828446
2025-03-23,OWID_WRL,7904001137,183482692,2,0.7054940006462889,0.9036582308828446
2025-03-24,OWID_WRL,7904192366,183486279,2,0.7054940006462889,0.9036582308828446
2025-03-25,OWID_WRL,7904383582,183489875,2,0.7054940006462889,0.9036582308828446
2025-03-26,OWID_WRL,7904574785,183493479,2,0.7054940006462889,0.9036582308828446
2025-03-27,OWID_WRL,7904765974,183497093,2,0.7054940006462889,0.9036582308828446
2025-03-28,OWID_WRL,7904957150,183500716,2,0.7054940006462889,0.9036582308828446
2025-03-29,OWID_WRL,7905148313,183504348,2,0.7054940006462889,0.9036582308828446
2025-03-30,OWID_WRL,7905339463,183507988,1,0.7054940006462889,0.9036582308828446
2025-03-31,OWID_WRL,7905530600,183511637,1,0.7054940006462889,0.9036582308828446
2025-04-01,OWID_WRL,7905721725,183515294,1,0.7054940006462889,0.9036582308828446
2025-04-02,OWID_WRL,7905912836,183518960,1,0.7054940006462889,0.9036582308828446
2025-04-03,OWID_WRL,7906103935,183522634,1,0.7054940006462889,0.9036582308828446
2025-04-04,OWID_WRL,7906295022,183526316,1,0.7054940006462889,0.9036582308828446
2025-04-05,OWID_WRL,7906486096,183530006,1,0.7054940006462889,0.9036582308828446
2025-04-06,OWID_WRL,7906677157,183533705,1,0.7054940006462889,0.9036582308828446
2025-04-07,OWID_WRL,7906868207,183537411,1,0.7054940006462889,0.9036582308828446
2025-04-08,OWID_WRL,7907059244,183541125,1,0.7054940006462889,0.9036582308828446
2025-04-09,OWID_WRL,7907250269,183544847,1,0.7054940006462889,0.9036582308828446
2025-04-10,OWID_WRL,7907441283,183548577,1,0.7054940006462889,0.9036582308828446
2025-04-11,OWID_WRL,7907632284,183552314,1,0.7054940006462889,0.9036582308828446
2025-04-12,OWID_WRL,7907823273,183556059,1,0.7054940006462889,0.9036582308828446
2025-04-13,OWID_WRL,7908014251,183559812,1,0.7054940006462889,0.9036582308828446
2025-04-14,OWID_WRL,7908205217,183563571,1,0.7054940006462889,0.9036582308828446
2025-04-15,OWID_WRL,7908396172,183567338,1,0.7054940006462889,0.9036582308828446
2025-04-16,OWID_WRL,7908587115,183571112,1,0.7054940006462889,0.9036582308828446
2025-04-17,OWID_WRL,7908778046,183574893,1,0.7054940006462889,0.9036582308828446
2025-04-18,OWID_WRL,7908968967,183578682,1,0.7054940006462889,0.9036582308828446
2025-04-19,OWID_WRL,7909159876,183582477,1,0.7054940006462889,0.9036582308828446
2025-04-20,OWID_WRL,7909350774,183586279,1,0.7054940006462889,0.9036582308828446
2025-04-21,OWID_WRL,7909541660,183590088,1,0.7054940006462889,0.9036582308828446
2025-04-22,OWID_WRL,7909732536,183593903,1,0.7054940006462889,0.9036582308828446
2025-04-23,OWID_WRL,7909923401,183597726,1,0.7054940006462889,0.9036582308828446
2025-04-24,OWID_WRL,7910114255,183601555,1,0.7054940006462889,0.9036582308828446
2025-04-25,OWID_WRL,7910305098,183605390,1,0.7054940006462889,0.9036582308828446
2025-04-26,OWID_WRL,7910495930,183609232,1,0.7054940006462889,0.9036582308828446
2025-04-27,OWID_WRL,7910686752,183613080,1,0.7054940006462889,0.9036582308828446
2025-04-28,OWID_WRL,7910877563,183616934,1,0.7054940006462889,0.9036582308828446
2025-04-29,OWID_WRL,7911068363,183620795,1,0.7054940006462889,0.9036582308828446
2025-04-30,OWID_WRL,7911259154,183624662,1,0.7054940006462889,0.9036582308828446
2025-05-01,OWID_WRL,7911449933,183628535,1,0.7054940006462889,0.9036582308828446
2025-05-02,OWID_WRL,7911640703,183632414,1,0.7054940006462889,0.9036582308828446
2025-05-03,OWID_WRL,7911831462,183636299,1,0.7054940006462889,0.9036582308828446
2025-05-04,OWID_WRL,7912022211,183640189,1,0.7054940006462889,0.9036582308828446
2025-05-05,OWID_WRL,7912212950,183644086,0,0.7054940006462889,0.9036582308828446
2025-05-06,OWID_WRL,7912403678,183647988,0,0.7054940006462889,0.9036582308828446
2025-05-07,OWID_WRL,7912594397,183651896,0,0.7054940006462889,0.9036582308828446
2025-05-08,OWID_WRL,7912785106,183655810,0,0.7054940006462889,0.9036582308828446
2025-05-09,OWID_WRL,7912975805,183659729,0,0.7054940006462889,0.9036582308828446
2025-05-10,OWID_WRL,7913166494,183663654,0,0.7054940006462889,0.9036582308828446
2025-05-11,OWID_WRL,7913357174,183667584,0,0.7054940006462889,0.9036582308828446
2025-05-12,OWID_WRL,7913547844,183671520,0,0.7054940006462889,0.9036582308828446
2025-05-13,OWID_WRL,7913738504,183675461,0,0.7054940006462889,0.9036582308828446
2025-05-14,OWID_WRL,7913929154,183679407,0,0.7054940006462889,0.9036582308828446
2025-05-15,OWID_WRL,7914119796,183683358,0,0.7054940006462889,0.9036582308828446
2025-05-16,OWID_WRL,7914310427,183687315,0,0.7054940006462889,0.9036582308828446
2025-05-17,OWID_WRL,7914501050,183691276,0,0.7054940006462889,0.9036582308828446
2025-05-18,OWID_WRL,7914691663,183695243,0,0.7054940006462889,0.9036582308828446
2025-05-19,OWID_WRL,7914882266,183699214,0,0.7054940006462889,0.9036582308828446
2025-05-20,OWID_WRL,7915072861,183703191,0,0.7054940006462889,0.9036582308828446
2025-05-21,OWID_WRL,7915263446,183707172,0,0.7054940006462889,0.9036582308828446
2025-05-22,OWID_WRL,7915454022,183711159,0,0.7054940006462889,0.9036582308828446
2025-05-23,OWID_WRL,7915644589,183715150,0,0.7054940006462889,0.9036582308828446
2025-05-24,OWID_WRL,7915835147,183719145,0,0.7054940006462889,0.9036582308828446
2025-05-25,OWID_WRL,7916025697,183723146,0,0.7054940006462889,0.9036582308828446
2025-05-26,OWID_WRL,7916216237,183727151,0,0.7054940006462889,0.9036582308828446
2025-05-27,OWID_WRL,7916406768,183731160,0,0.7054940006462889,0.9036582308828446
2025-05-28,OWID_WRL,7916597291,183735174,0,0.7054940006462889,0.9036582308828446
2025-05-29,OWID_WRL,7916787805,183739192,0,0.7054940006462889,0.9036582308828446
2025-05-30,OWID_WRL,7916978310,183743215,0,0.7054940006462889,0.9036582308828446
2025-05-31,OWID_WRL,7917168807,183747242,0,0.7054940006462889,0.9036582308828446
2025-06-01,OWID_WRL,7917359295,183751274,0,0.7054940006462889,0.9036582308828446
2025-06-02,OWID_WRL,7917549774,183755310,0,0.7054940006462889,0.9036582308828446
2025-06-03,OWID_WRL,7917740245,183759350,0,0.7054940006462889,0.9036582308828446
2025-06-04,OWID_WRL,7917930707,183763394,0,0.7054940006462889,0.9036582308828446
2025-06-05,OWID_WRL,7918121161,183767442,0,0.7054940006462889,0.9036582308828446
2025-06-06,OWID_WRL,7918311607,183771494,0,0.7054940006462889,0.9036582308828446
2025-06-07,OWID_WRL,7918502044,183775550,0,0.7054940006462889,0.9036582308828446
2025-06-08,OWID_WRL,7918692474,183779611,0,0.7054940006462889,0.9036582308828446
2025-06-09,OWID_WRL,7918882894,183783675,0,0.7054940006462889,0.9036582308828446
2025-06-10,OWID_WRL,7919073307,183787743,0,0.7054940006462889,0.9036582308828446
2025-06-11,OWID_WRL,7919263712,183791815,0,0.7054940006462889,0.9036582308828446
2025-06-12,OWID_WRL,7919454108,183795891,0,0.7054940006462889,0.9036582308828446
2025-06-13,OWID_WRL,7919644497,183799970,0,0.7054940006462889,0.9036582308828446
2025-06-14,OWID_WRL,7919834877,183804053,0,0.7054940006462889,0.9036582308828446
2025-06-15,OWID_WRL,7920025249,183808140,0,0.7054940006462889,0.9036582308828446
2025-06-16,OWID_WRL,7920215614,183812231,0,0.7054940006462889,0.9036582308828446
2025-06-17,OWID_WRL,7920405970,183816325,0,0.7054940006462889,0.9036582308828446
2025-06-18,OWID_WRL,7920596319,183820423,0,0.7054940006462889,0.9036582308828446
2025-06-19,OWID_WRL,7920786660,183824524,0,0.7054940006462889,0.9036582308828446
2025-06-20,OWID_WRL,7920976993,183828629,0,0.7054940006462889,0.9036582308828446
2025-06-21,OWID_WRL,7921167319,183832737,0,0.7054940006462889,0.9036582308828446
2025-06-22,OWID_WRL,7921357637,183836848,0,0.7054940006462889,0.9036582308828446
2025-06-23,OWID_WRL,7921547947,183840963,0,0.7054940006462889,0.9036582308828446
2025-06-24,OWID_WRL,7921738249,183845081,0,0.7054940006462889,0.9036582308828446
2025-06-25,OWID_WRL,7921928544,183849203,0,0.7054940006462889,0.9036582308828446
2025-06-26,OWID_WRL,7922118831,183853327,0,0.7054940006462889,0.9036582308828446
2025-06-27,OWID_WRL,7922309111,183857455,0,0.7054940006462889,0.9036582308828446
2025-06-28,OWID_WRL,7922499384,183861586,0,0.7054940006462889,0.9036582308828446
2025-06-29,OWID_WRL,7922689649,183865720,0,0.7054940006462889,0.9036582308828446
2025-06-30,OWID_WRL,7922879906,183869858,0,0.7054940006462889,0.9036582308828446
2025-07-01,OWID_WRL,7923070157,183873998,0,0.7054940006462889,0.9036582308828446
2025-07-02,OWID_WRL,7923260400,183878142,0,0.7054940006462889,0.9036582308828446
2025-07-03,OWID_WRL,7923450635,183882288,0,0.7054940006462889,0.9036582308828446
2025-07-04,OWID_WRL,7923640864,183886437,0,0.7054940006462889,0.9036582308828446
2025-07-05,OWID_WRL,7923831085,183890590,0,0.7054940006462889,0.9036582308828446
2025-07-06,OWID_WRL,7924021299,183894745,0,0.7054940006462889,0.9036582308828446
2025-07-07,OWID_WRL,7924211505,183898903,0,0.7054940006462889,0.9036582308828446
2025-07-08,OWID_WRL,7924401705,183903064,0,0.7054940006462889,0.9036582308828446
2025-07-09,OWID_WRL,7924591898,183907228,0,0.7054940006462889,0.9036582308828446
2025-07-10,OWID_WRL,7924782083,183911394,0,0.7054940006462889,0.9036582308828446
2025-07-11,OWID_WRL,7924972262,183915563,0,0.7054940006462889,0.9036582308828446
2025-07-12,OWID_WRL,7925162433,183919735,0,0.7054940006462889,0.9036582308828446
2025-07-13,OWID_WRL,7925352598,183923910,0,0.7054940006462889,0.9036582308828446
2025-07-14,OWID_WRL,7925542755,183928087,0,0.7054940006462889,0.9036582308828446
2025-07-15,OWID_WRL,7925732906,183932267,0,0.7054940006462889,0.9036582308828446
2025-07-16,OWID_WRL,7925923050,183936449,0,0.7054940006462889,0.9036582308828446
2025-07-17,OWID_WRL,7926113187,183940634,0,0.7054940006462889,0.9036582308828446
2025-07-18,OWID_WRL,7926303317,183944822,0,0.7054940006462889,0.9036582308828446
2025-07-19,OWID_WRL,7926493440,183949012,0,0.7054940006462889,0.9036582308828446
2025-07-20,OWID_WRL,7926683557,183953204,0,0.7054940006462889,0.9036582308828446
2025-07-21,OWID_WRL,7926873667,183957399,0,0.7054940006462889,0.9036582308828446
2025-07-22,OWID_WRL,7927063770,183961597,0,0.7054940006462889,0.9036582308828446
2025-07-23,OWID_WRL,7927253866,183965796,0,0.7054940006462889,0.9036582308828446
2025-07-24,OWID_WRL,7927443956,183969998,0,0.7054940006462889,0.9036582308828446
2025-07-25,OWID_WRL,7927634039,183974203,0,0.7054940006462889,0.9036582308828446
2025-07-26,OWID_WRL,7927824116,183978410,0,0.7054940006462889,0.9036582308828446
2025-07-27,OWID_WRL,7928014186,183982619,0,0.7054940006462889,0.9036582308828446
2025-07-28,OWID_WRL,7928204249,183986830,0,0.7054940006462889,0.9036582308828446
2025-07-29,OWID_WRL,7928394306,183991044,0,0.7054940006462889,0.9036582308828446
2025-07-30,OWID_WRL,7928584357,183995259,0,0.7054940006462889,0.9036582308828446
2025-07-31,OWID_WRL,7928774401,183999477,0,0.7054940006462889,0.9036582308828446
2025-08-01,OWID_WRL,7928964438,184003697,0,0.7054940006462889,0.9036582308828446
2025-08-02,OWID_WRL,7929154470,184007919,0,0.7054940006462889,0.9036582308828446
2025-08-03,OWID_WRL,7929344494,184012144,0,0.7054940006462889,0.9036582308828446
2025-08-04,OWID_WRL,7929534513,184016370,0,0.7054940006462889,0.9036582308828446
2025-08-05,OWID_WRL,7929724525,184020598,0,0.7054940006462889,0.9036582308828446
2025-08-06,OWID_WRL,7929914530,184024829,0,0.7054940006462889,0.9036582308828446
2025-08-07,OWID_WRL,7930104530,184029061,0,0.7054940006462889,0.9036582308828446
2025-08-08,OWID_WRL,7930294523,184033296,0,0.7054940006462889,0.9036582308828446
2025-08-09,OWID_WRL,7930484510,184037532,0,0.7054940006462889,0.9036582308828446
2025-08-10,OWID_WRL,7930674490,184041771,0,0.7054940006462889,0.9036582308828446
2025-08-11,OWID_WRL,7930864465,184046011,0,0.7054940006462889,0.9036582308828446
2025-08-12,OWID_WRL,7931054433,184050253,0,0.7054940006462889,0.9036582308828446
2025-08-13,OWID_WRL,7931244395,184054497,0,0.7054940006462889,0.9036582308828446
2025-08-14,OWID_WRL,7931434351,184058743,0,0.7054940006462889,0.9036582308828446
2025-08-15,OWID_WRL,7931624301,184062991,0,0.7054940006462889,0.9036582308828446
2025-08-16,OWID_WRL,7931814245,184067240,0,0.7054940006462889,0.9036582308828446
2025-08-17,OWID_WRL,7932004182,184071492,0,0.7054940006462889,0.9036582308828446
2025-08-18,OWID_WRL,7932194114,184075745,0,0.7054940006462889,0.9036582308828446
2025-08-19,OWID_WRL,7932384039,184080000,0,0.7054940006462889,0.9036582308828446
2025-08-20,OWID_WRL,7932573959,184084256,0,0.7054940006462889,0.9036582308828446
2025-08-21,OWID_WRL,7932763873,184088514,0,0.7054940006462889,0.9036582308828446
2025-08-22,OWID_WRL,7932953780,184092774,0,0.7054940006462889,0.9036582308828446
2025-08-23,OWID_WRL,7933143682,184097036,0,0.7054940006462889,0.9036582308828446
2025-08-24,OWID_WRL,7933333577,184101299,0,0.7054940006462889,0.9036582308828446
2025-08-25,OWID_WRL,7933523467,184105564,0,0.7054940006462889,0.9036582308828446
2025-08-26,OWID_WRL,7933713351,184109831,0,0.7054940006462889,0.9036582308828446
2025-08-27,OWID_WRL,7933903229,184114099,0,0.7054940006462889,0.9036582308828446
2025-08-28,OWID_WRL,7934093101,184118369,0,0.7054940006462889,0.9036582308828446
2025-08-29,OWID_WRL,7934282967,184122640,0,0.7054940006462889,0.9036582308828446
2025-08-30,OWID_WRL,7934472828,184126913,0,0.7054940006462889,0.9036582308828446
2025-08-31,OWID_WRL,7934662682,184131187,0,0.7054940006462889,0.9036582308828446
2025-09-01,OWID_WRL,7934852531,184135463,0,0.7054940006462889,0.9036582308828446
2025-09-02,OWID_WRL,7935042374,184139740,0,0.7054940006462889,0.9036582308828446
2025-09-03,OWID_WRL,7935232211,184144019,0,0.7054940006462889,0.9036582308828446
2025-09-04,OWID_WRL,7935422043,184148299,0,0.7054940006462889,0.9036582308828446
2025-09-05,OWID_WRL,7935611869,184152581,0,0.7054940006462889,0.9036582308828446
2025-09-06,OWID_WRL,7935801689,184156864,0,0.7054940006462889,0.9036582308828446
2025-09-07,OWID_WRL,7935991503,184161149,0,0.7054940006462889,0.9036582308828446
2025-09-08,OWID_WRL,7936181312,184165435,0,0.7054940006462889,0.9036582308828446
2025-09-09,OWID_WRL,7936371115,184169722,0,0.7054940006462889,0.9036582308828446
2025-09-10,OWID_WRL,7936560913,184174011,0,0.7054940006462889,0.9036582308828446
2025-09-11,OWID_WRL,7936750705,184178301,0,0.7054940006462889,0.9036582308828446
2025-09-12,OWID_WRL,7936940491,184182592,0,0.7054940006462889,0.9036582308828446
2025-09-13,OWID_WRL,7937130272,184186884,0,0.7054940006462889,0.9036582308828446
2025-09-14,OWID_WRL,7937320047,184191178,0,0.7054940006462889,0.9036582308828446
2025-09-15,OWID_WRL,7937509816,184195473,0,0.7054940006462889,0.9036582308828446
2025-09-16,OWID_WRL,7937699580,184199770,0,0.7054940006462889,0.9036582308828446
2025-09-17,OWID_WRL,7937889339,184204068,0,0.7054940006462889,0.9036582308828446
2025-09-18,OWID_WRL,7938079091,184208366,0,0.7054940006462889,0.9036582308828446
2025-09-19,OWID_WRL,7938268839,184212667,0,0.7054940006462889,0.9036582308828446
2025-09-20,OWID_WRL,7938458581,184216968,0,0.7054940006462889,0.9036582308828446
2025-09-21,OWID_WRL,7938648317,184221270,0,0.7054940006462889,0.9036582308828446
2025-09-22,OWID_WRL,7938838048,184225574,0,0.7054940006462889,0.9036582308828446
2025-09-23,OWID_WRL,7939027774,184229879,0,0.7054940006462889,0.9036582308828446
2025-09-24,OWID_WRL,7939217494,184234185,0,0.7054940006462889,0.9036582308828446
2025-09-25,OWID_WRL,7939407209,184238492,0,0.7054940006462889,0.9036582308828446
2025-09-26,OWID_WRL,7939596918,184242800,0,0.7054940006462889,0.9036582308828446
2025-09-27,OWID_WRL,7939786622,184247110,0,0.7054940006462889,0.9036582308828446
2025-09-28,OWID_WRL,7939976320,184251420,0,0.7054940006462889,0.9036582308828446
2025-09-29,OWID_WRL,7940166014,184255731,0,0.7054940006462889,0.9036582308828446
2025-09-30,OWID_WRL,7940355701,184260044,0,0.7054940006462889,0.9036582308828446
2025-10-01,OWID_WRL,7940545384,184264358,0,0.7054940006462889,0.9036582308828446
2025-10-02,OWID_WRL,7940735061,184268672,0,0.7054940006462889,0.9036582308828446
2025-10-03,OWID_WRL,7940924733,184272988,0,0.7054940006462889,0.9036582308828446
2025-10-04,OWID_WRL,7941114400,184277305,0,0.7054940006462889,0.9036582308828446
2025-10-05,OWID_WRL,7941304061,184281623,0,0.7054940006462889,0.9036582308828446
2025-10-06,OWID_WRL,7941493717,184285941,0,0.7054940006462889,0.9036582308828446
2025-10-07,OWID_WRL,7941683368,184290261,0,0.7054940006462889,0.9036582308828446
2025-10-08,OWID_WRL,7941873013,184294582,0,0.7054940006462889,0.9036582308828446
2025-10-09,OWID_WRL,7942062653,184298903,0,0.7054940006462889,0.9036582308828446
2025-10-10,OWID_WRL,7942252288,184303226,0,0.7054940006462889,0.9036582308828446
2025-10-11,OWID_WRL,7942441918,184307549,0,0.7054940006462889,0.9036582308828446
2025-10-12,OWID_WRL,7942631543,184311874,0,0.7054940006462889,0.9036582308828446
2025-10-13,OWID_WRL,7942821162,184316199,0,0.7054940006462889,0.9036582308828446
2025-10-14,OWID_WRL,7943010776,184320525,0,0.7054940006462889,0.9036582308828446
