year,criteria,An Giang,Bà Rịa - Vũng Tàu,Bình Dương,Bình Phước,Bình Thuận,Bình Định,Bạc Liêu,Bắc Giang,Bắc Kạn,Bắc Ninh,Bến Tre,Cao Bằng,Cà Mau,Cần Thơ,Gia Lai,Hà Giang,Hà Nam,Hà Nội,Hà Tĩnh,Hòa Bình,Hưng Yên,Hải Dương,Hải Phòng,Hậu Giang,Khánh Hòa,Kiên Giang,Kon Tum,Lai Châu,Long An,Lào Cai,Lâm Đồng,Lạng Sơn,Nam Định,Nghệ An,Ninh Bình,Ninh Thuận,Phú Thọ,Phú Yên,Quảng Bình,Quảng Nam,Quảng Ngãi,Quảng Ninh,Quảng Trị,Sóc Trăng,Sơn La,TP. Hồ Chí Minh,Thanh Hóa,Thái Bình,Thái Nguyên,Thừa Thiên Huế,Tiền Giang,Trà Vinh,Tuyên Quang,Tây Ninh,Vĩnh Long,Vĩnh Phúc,Yên Bái,Điện Biên,Đà Nẵng,Đắk Lắk,Đắk Nông,Đồng Nai,Đồng Tháp
2011,Area(km2),3536.7,1989.5,2694.4,6871.5,7812.9,6050.6,2468.7,3844,4859.4,822.7,2360.6,6707.9,5294.9,1409,15536.9,7914.9,860.5,3328.9,5997.2,4608.7,926,1656,1523.4,1602.5,5217.7,6348.5,9689.6,9068.8,4492.4,6383.9,9773.5,8320.8,1651.4,16493.7,1390.3,3358.3,3533.4,5060.6,8065.3,10438.4,5153,6102.4,4739.8,3311.6,14174.4,2095.6,11131.9,1570,3531.7,5033.2,2508.3,2341.2,5867.3,4039.7,1496.8,1236.5,6886.3,9562.9,1285.4,13125.4,6515.6,5907.2,3377
2011,Average population(thousand),2149,1022.5,1659.1,897.3,1184.5,1498.2,864.9,1581.8,300.4,1063.4,1257.4,514,1210,1208,1321.7,746.6,786.9,6761.3,1237.8,799,1138.4,1729.8,1879.8,761.7,1171.4,1710.9,451.6,389.4,1449.9,637,1218.7,740.8,1833.5,2955.9,907.7,574.1,1329.3,870,853.4,1442.7,1225.2,1168,604.7,1298.4,1118.6,7498.4,3437.7,1785.9,1139.4,1103.1,1682.6,1013.1,734.9,1082,1029.1,1011.4,758.6,510.8,946,1770.5,519.6,2640.2,1671.7
2011,Population density(person/km2),607.63,513.95,615.76,130.58,151.61,247.61,350.35,411.5,61.82,1292.57,532.66,76.63,228.52,857.35,85.07,94.33,914.47,2031.09,206.4,173.37,1229.37,1044.57,1233.95,475.32,224.51,269.5,46.61,42.94,322.75,99.78,124.69,89.03,1110.27,179.21,652.88,170.95,376.21,171.92,105.81,138.21,237.76,191.4,127.58,392.08,78.92,3578.16,308.82,1137.52,322.62,219.16,670.81,432.73,125.25,267.84,687.53,817.95,110.16,53.41,735.96,134.89,79.75,446.95,495.03
2012,Area(km2),3536.7,1989.5,2694.4,6871.5,7812.8,6050.6,2468.7,3848.9,4859.4,822.7,2357.7,6707.9,5294.9,1409,15536.9,7914.9,860.5,3323.6,5997.8,4608.7,926,1656,1523.9,1602.5,5217.7,6348.5,9689.6,9068.8,4492.4,6383.9,9773.5,8320.8,1652.6,16490.9,1376.7,3358.3,3533.4,5060.6,8065.3,10438.4,5153,6102.3,4739.8,3311.6,14174.4,2095.6,11132.2,1570,3534.7,5033.2,2508.3,2341.2,5867.3,4039.7,1504.9,1236.5,6886.3,9562.9,1285.4,13125.4,6515.6,5907.2,3377
2012,Average population(thousand),2151.2,1033,1731,908.9,1191.6,1502.4,869.3,1592.9,303,1085.8,1258.9,515.2,1212.1,1218.3,1340.5,761.6,792.2,6865.2,1243.2,805.2,1144.1,1741.7,1904.1,763.8,1180.1,1723.8,462.7,397.3,1460.3,646.5,1232,745.3,1835.1,2983.3,919.1,579.4,1340.8,876.1,858.3,1452.9,1229.8,1177.7,608.2,1301.5,1134.4,7660.3,3457.9,1787.4,1149.1,1113.9,1692.5,1018.4,740.8,1089.7,1034.5,1022.4,765.7,519.7,966.3,1791.4,536.7,2707.8,1675
2012,Population density(person/km2),608.25,519.23,642.44,132.27,152.52,248.31,352.13,413.86,62.35,1319.8,533.95,76.8,228.92,864.66,86.28,96.22,920.63,2065.59,207.28,174.71,1235.53,1051.75,1249.49,476.63,226.17,271.53,47.75,43.81,325.06,101.27,126.06,89.57,1110.43,180.91,667.61,172.53,379.46,173.12,106.42,139.19,238.66,192.99,128.32,393.01,80.03,3655.42,310.62,1138.47,325.09,221.31,674.76,434.99,126.26,269.75,687.42,826.85,111.19,54.35,751.75,136.48,82.37,458.39,496
2013,Area(km2),3536.7,1989.5,2694.4,6871.5,7812.8,6050.6,2468.7,3849.7,4859.4,822.7,2359.5,6707.9,5294.9,1409,15536.9,7914.9,860.5,3324.3,5997.3,4608.7,926,1656,1527.4,1602.4,5217.7,6348.5,9689.6,9068.8,4491.9,6383.9,9773.6,8320.8,1652.8,16492.7,1378.1,3358.3,3533.3,5060.5,8065.3,10438.4,5152,6102.4,4739.8,3311.6,14174.4,2095.6,11130.5,1570.5,3536.4,5033.2,2508.6,2341.2,5867.3,4032.6,1520.2,1238.6,6886.3,9562.9,1285.4,13125.4,6515.6,5907.2,3378.8
2013,Average population(thousand),2153.3,1046.5,1802.5,920.7,1199.5,1509.3,873.6,1608,305.2,1108.2,1260.6,517.9,1214.2,1228.5,1359.1,775.8,796,6977,1249.1,810.3,1151.6,1751.8,1925.2,766.2,1188.4,1734.3,473.3,405.7,1469.9,655.9,1245.4,749.7,1839.9,3011.3,927.2,584.9,1351.2,882,863.4,1463.2,1236.3,1187.5,613,1304.7,1150.5,7820,3477.7,1788.1,1156,1122.7,1703.4,1023.9,747.2,1096.9,1037.8,1029.4,774.6,528.5,986.8,1812.8,555.1,2772.7,1678.4
2013,Population density(person/km2),608.84,526.01,668.98,133.99,153.53,249.45,353.87,417.69,62.81,1347.03,534.27,77.21,229.32,871.89,87.48,98.02,925.04,2098.79,208.28,175.82,1243.63,1057.85,1260.44,478.16,227.76,273.18,48.85,44.74,327.23,102.74,127.42,90.1,1113.2,182.58,672.81,174.17,382.42,174.29,107.05,140.17,239.97,194.6,129.33,393.98,81.17,3731.63,312.45,1138.55,326.89,223.06,679.02,437.34,127.35,272.01,682.67,831.1,112.48,55.27,767.7,138.11,85.2,469.38,496.74
2014,Area(km2),3536.7,1989.5,2694.4,6871.5,7813.1,6050.6,2468.7,3849.5,4859.4,822.7,2359.8,6703.4,5294.9,1408.9,15536.9,7914.9,862,3324.5,5997.8,4608.7,926,1656,1527.4,1602.4,5217.7,6348.5,9689.6,9068.8,4495,6383.9,9773.5,8320.8,1653.2,16490,1377.6,3358.3,3533.3,5060.6,8065.3,10438.4,5152.7,6102.3,4739.8,3311.6,14174.4,2095.5,11129.5,1570.8,3533.2,5033.2,2509.3,2341.2,5867.3,4032.6,1520.2,1237.5,6886.3,9562.9,1285.4,13125.4,6515.6,5907.2,3378.8
2014,Average population(thousand),2155.8,1059.5,1873.6,932.5,1207.4,1514.5,877.9,1624.5,307.3,1131.2,1262.2,520.2,1216.4,1238.3,1377.8,788.8,799.4,7095.9,1255.3,817.4,1158.1,1763.2,1946,768.4,1196.9,1745.5,484.2,415.3,1477.3,665.2,1259.3,753.7,1845.6,3037.4,935.8,590.4,1360.2,887.4,868.2,1471.8,1241.4,1199.4,616.4,1307.7,1166.4,7981.9,3496.1,1788.7,1173.2,1131.8,1716.1,1029.3,753.8,1104.2,1041.5,1041.9,783.5,538.1,1007.7,1833.3,571.3,2838.6,1681.3
2014,Population density(person/km2),610,533,695,136,155,250,356,422,63,1375,535,78,230,879,89,100,927,2134,209,177,1251,1065,1274,480,229,275,50,46,329,104,129,91,1116,184,679,176,385,175,108,141,241,197,130,395,82,3809,314,1139,332,225,684,440,128,274,685,842,114,56,784,140,88,481,498
2015,Area(km2),3536.7,1989.5,2694.4,6871.5,7813.1,6050.6,2468.7,3849.5,4859.4,822.7,2359.8,6703.4,5294.9,1408.9,15536.9,7914.9,862,3324.5,5997.8,4608.7,926,1656,1527.4,1602.4,5217.7,6348.5,9689.6,9068.8,4495,6383.9,9773.5,8320.8,1653.2,16490,1377.6,3358.3,3533.3,5060.6,8065.3,10438.4,5152.7,6102.3,4739.8,3311.6,14174.4,2095.5,11129.5,1570.8,3533.2,5033.2,2509.3,2341.2,5867.3,4032.6,1520.2,1237.5,6886.3,9562.9,1285.4,13125.4,6515.6,5907.2,3378.8
2015,Average population(thousand),2158.3,1072.6,1947.2,944.4,1215.2,1519.7,882,1640.9,313.1,1154.7,1263.7,522.4,1218.9,1248,1397.4,802,802.7,7216,1261.3,824.3,1164.4,1774.5,1963.3,770.4,1205.3,1761,495.9,425.1,1484.7,674.5,1273.1,757.9,1850.6,3063.9,944.4,595.9,1369.7,893.4,872.9,1480.3,1246.4,1211.3,619.9,1310.7,1182.4,8146.3,3514.2,1789.2,1190.6,1140.7,1728.7,1034.6,760.3,1111.5,1045,1054.5,792.7,547.8,1028.8,1853.7,587.8,2905.8,1684.3
2015,Population density(person/km2),610,539,723,137,156,251,357,426,64,1404,536,78,230,886,90,101,931,2171,210,179,1257,1072,1285,481,231,277,51,47,330,106,130,91,1119,186,686,177,388,177,108,142,242,199,131,396,83,3888,316,1139,337,227,689,442,130,276,687,852,115,57,800,141,90,492,498
2016,Area(km2),3536.7,1980.8,2694.7,6876.6,7944,6066.1,2669.1,3895.5,4860,822.8,2394.6,6700.2,5221.2,1439.2,15510.8,7929.2,862,3358.9,5990.6,4590.7,930.3,1668.3,1561.7,1621.8,5137.7,6348.7,9674.2,9069.5,4494.8,6364,9783.2,8310.2,1668.5,16481.7,1386.8,3355.2,3534.4,5023.5,8000.1,10575,5152.3,6177.7,4621.8,3311.9,14123.5,2061.4,11114.5,1586.5,3526.7,4902.4,2510.5,2358.2,5867.9,4041.4,1525.6,1235.3,6887.6,9540.9,1284.7,13030.5,6509.3,5863.6,3384
2016,Average population(thousand),2159.9,1092,1995.8,956.4,1222.7,1524.6,886.2,1657.6,319,1178.6,1265.2,529.8,1222.6,1257.9,1417.3,816.1,803.7,7328.4,1266.7,831.3,1170.2,1785.8,1980.8,772.5,1213.8,1776.7,507.8,436,1490.6,684.3,1288.2,768.7,1852.6,3105.5,953.1,601.4,1381.7,899.4,877.7,1487.7,1251.5,1224.6,623.5,1312.5,1208,8297.5,3528.3,1790,1227.4,1149.8,1740.2,1040.5,766.9,1118.8,1048.6,1066,800.1,557.4,1046.2,1874.5,605.4,2963.8,1687.3
2016,Population density(person/km2),611,551,741,139,154,251,332,426,66,1432,528,79,234,874,91,103,932,2182,211,181,1258,1070,1268,476,236,280,52,48,332,108,132,92,1110,188,687,179,391,179,110,141,243,198,135,396,86,4025,317,1128,348,235,693,441,131,277,687,863,116,58,814,144,93,505,499
2017,Area(km2),3536.7,1981,2694.6,6876.8,7943.9,6066.2,2669,3895.5,4860,822.7,2394.7,6700.3,5221.2,1439,15511,7929.5,861.9,3358.6,5990.7,4590.6,930.2,1668.2,1561.8,1621.7,5137.8,6348.8,9674.2,9068.8,4494.9,6364,9783.3,8310.1,1668.5,16481.6,1386.8,3355.3,3534.6,5023.4,8000,10574.7,5152.5,6177.8,4621.7,3311.9,14123.5,2061.2,11114.7,1586.3,3526.6,4902.5,2510.6,2358.3,5867.9,4041.3,1525.7,1235.2,6887.7,9541.3,1284.9,13030.5,6509.3,5863.6,3383.8
2017,Average population(thousand),2161.7,1101.6,2071,968.9,1230.4,1529,894.3,1674.4,323.2,1215.2,1266.7,535.4,1226.3,1272.8,1437.4,833.5,805.7,7420.1,1272.2,838.8,1176.3,1797.3,1997.7,774.6,1222.2,1792.6,520,446.1,1496.8,694.4,1298.9,778.4,1853.3,3131.3,961.9,607,1392.9,904.4,882.5,1493.8,1261.6,1243.6,627.3,1314.3,1228.9,8444.6,3544.4,1791.5,1255.1,1154.3,1751.8,1045.6,773.5,1126.2,1050.2,1079.5,807.3,567,1064.1,1896.6,625.6,3027.3,1690.3
2017,Population density(person/km2),611,556,769,141,155,252,335,430,67,1477,529,80,235,885,93,105,935,2209,212,183,1265,1077,1279,478,238,282,54,49,333,109,133,94,1111,190,694,181,394,180,110,141,245,201,136,397,87,4097,319,1129,356,235,698,443,132,279,688,874,117,59,828,146,96,516,500
2018,Area(km2),3536.7,1981,2694.6,6876.8,7943.9,6066.2,2669,3895.6,4860,822.7,2394.8,6700.3,5221.2,1439,15511,7929.5,861.9,3358.6,5990.7,4590.6,930.2,1668.2,1561.8,1621.7,5137.8,6348.8,9674.2,9068.8,4494.9,6364,9783.3,8310.1,1668.5,16481.6,1386.8,3355.3,3534.6,5023.4,8000,10574.7,5155.8,6178.2,4621.7,3311.9,14123.5,2061.4,11114.6,1586.4,3526.6,4902.4,2510.6,2358.3,5867.9,4041.3,1525.7,1235.2,6887.7,9541.2,1284.9,13030.5,6509.3,5863.6,3383.8
2018,Average population(thousand),2164.2,1112.9,2163.6,979.6,1239.2,1534.8,897,1691.8,327.9,1247.5,1268.2,540.4,1229.6,1282.3,1458.5,846.5,808.2,7520.7,1277.5,846.1,1188.9,1807.5,2013.8,776.7,1232.4,1810.5,535,456.3,1503.1,705.6,1312.9,790.5,1854.4,3157.1,973.3,611.8,1404.2,909.5,887.6,1501.1,1272.8,1266.5,630.6,1315.9,1242.7,8598.7,3558.2,1793.2,1268.3,1163.6,1762.3,1049.8,780.1,1133.4,1051.8,1092.4,815.6,576.7,1080.7,1919.2,645.4,3086.1,1693.3
2018,Population density(person/km2),612,562,803,142,156,253,336,434,67,1516,530,81,236,891,94,107,938,2239,213,184,1278,1083,1289,479,240,285,55,50,334,111,134,95,1111,192,702,182,397,181,111,142,247,205,136,397,88,4171,320,1130,360,237,702,445,133,280,689,884,118,60,841,147,99,526,500
2019,Area(km2),3536.7,1981,2694.6,6876.8,7943.9,6066.2,2669,3895.6,4860,822.7,2394.8,6700.3,5221.2,1439,15511,7929.5,861.9,3358.6,5990.7,4590.6,930.2,1668.2,1561.8,1621.7,5137.8,6348.8,9674.2,9068.8,4494.9,6364,9783.3,8310.1,1668.6,16481.4,1386.8,3355.3,3534.6,5023.4,8000,10574.7,5155.8,6178.2,4621.7,3311.9,14123.5,2061.4,11114.6,1586.4,3526.6,4902.4,2510.6,2358.3,5867.9,4041.3,1525.7,1235.9,6887.5,9541.3,1284.9,13030.5,6509.3,5863.6,3383.8
2019,Average population(thousand),1907.4,1152.2,2456.3,997.8,1232.3,1487.8,908.2,1810.4,314.4,1378.6,1289.1,530.9,1194.3,1236,1520.2,858.1,854.5,8093.9,1290.3,855.8,1255.8,1896.9,2033.3,732.2,1232.8,1723.7,543.4,462.6,1695.1,733.3,1299.3,782.8,1780.9,3337.2,984.5,591,1466.4,873.2,896.6,1497.5,1231.9,1324.8,633.4,1199.5,1252.7,9038.6,3645.8,1862.2,1290.9,1129.5,1766.3,1009.3,786.3,1171.7,1022.6,1154.8,823,601.7,1141.1,1872.6,625.8,3113.7,1598.8
2019,Population density(person/km2),539,582,912,145,155,245,340,465,65,1676,538,79,229,859,98,108,991,2410,215,186,1350,1137,1302,451,240,272,56,51,377,115,133,94,1067,202,710,176,415,174,112,142,239,214,137,362,89,4385,328,1174,366,230,704,428,134,290,670,934,119,63,888,144,96,531,472
2020,Area(km2),3536.68,1980.98,2694.64,6876.76,7943.93,6066.21,2669.01,3895.59,4859.96,822.71,2394.81,6700.26,5221.19,1438.96,15510.99,7929.48,861.93,3358.6,5990.67,4590.57,930.22,1668.24,1561.76,1621.7,5137.79,6348.78,9674.18,9068.79,4494.94,6364.03,9783.34,8310.09,1668.57,16481.41,1386.79,3355.34,3534.56,5023.42,8000.03,10574.74,5155.78,6178.21,4621.72,3311.88,14123.49,2061.41,11114.65,1586.35,3526.64,4902.44,2510.61,2358.26,5867.9,4041.25,1525.73,1235.87,6887.46,9541.25,1284.88,13030.5,6509.27,5863.6,3383.85
2020,Average population(thousand),1904.53,1167.94,2580.55,1011.08,1239.26,1487.9,913.48,1841.62,316.46,1419.13,1292.4,533.09,1193.89,1240.73,1541.83,870.24,861.83,8246.54,1296.62,861.22,1269.09,1916.77,2053.49,729.78,1240.44,1728.87,555.64,469.81,1713.66,746.36,1309.79,788.71,1780.33,3365.2,993.92,593.64,1481.88,874.3,901.98,1505.04,1233.4,1337.61,637.39,1195.74,1270.56,9227.6,3664.94,1870.24,1307.87,1133.59,1772.54,1009.94,792.9,1178.33,1022.97,1171.2,831.59,613.48,1169.48,1886.94,637.91,3177.4,1600.01
2020,Population density(person/km2),539,590,958,147,156,245,342,473,65,1725,540,80,229,862,99,110,1000,2455,216,188,1364,1149,1315,450,241,272,57,52,381,117,134,95,1067,204,717,177,419,174,113,142,239,217,138,361,90,4476,330,1179,371,231,706,428,135,292,670,948,121,64,910,145,98,542,473
2021,Area(km2),3536.83,1982.56,2694.64,6873.56,7942.6,6066.4,2667.88,3895.89,4859.96,822.71,2379.7,6700.39,5274.51,1440.4,15510.13,7927.55,861.93,3359.82,5994.45,4590.3,930.2,1668.28,1526.52,1622.23,5199.62,6352.02,9677.3,9068.73,4494.79,6364.25,9781.2,8310.18,1668.83,16486.5,1411.78,3355.34,3534.56,5025.96,7998.76,10574.86,5155.25,6207.79,4701.23,3298.2,14109.83,2095.39,11114.71,1584.61,3521.96,4947.11,2556.36,2390.76,5867.95,4041.65,1525.73,1236,6892.67,9539.92,1284.73,13070.41,6509.27,5863.62,3382.28
2021,Average population(thousand),1909.51,1176.08,2596.79,1024.29,1246.31,1508.32,918.51,1875.24,323.71,1462.95,1295.7,542.22,1208.75,1246.99,1569.72,887.09,875.22,8330.83,1314.06,871.72,1284.55,1936.78,2072.39,729.89,1248.06,1752.32,568.78,478.43,1725.75,761.89,1321.84,796.94,1836.27,3409.81,1007.57,596.05,1507.54,875.54,910.66,1518.48,1244.13,1350.85,647.79,1206.82,1287.72,9166.84,3716.43,1875.66,1323.15,1153.8,1779.42,1018.63,801.67,1181.91,1029.02,1191.78,842.67,625.09,1195.49,1909,664.42,3169.1,1601.31
2021,Population density(person/km2),540,593,964,149,157,249,344,481,67,1778,544,81,229,866,101,112,1015,2480,219,190,1381,1161,1358,450,240,276,59,53,384,120,135,96,1100,207,714,178,427,174,114,144,241,218,138,366,91,4375,334,1184,376,233,696,426,137,292,674,964,122,66,931,146,102,540,473
