COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,EMRO,REPORTING,2022-03-06,5597130,4952744.0,14.378,12.723,4281934.0,11.0,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,4.0
Albania,ALB,EURO,REPORTING,2022-02-20,2707658,1284034.0,94.1,45.118,1192155.0,41.889,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-13,5.0
Algeria,DZA,AFRO,REPORTING,2022-02-20,13631683,7456361.0,31.086,17.004,6076272.0,13.857,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",2021-01-30,4.0
American Samoa,ASM,WPRO,REPORTING,2022-02-16,85050,42212.0,154.084,76.475,37805.0,68.491,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-21,3.0
Andorra,AND,EURO,REPORTING,2022-02-13,142420,57797.0,184.3,75.872,53250.0,69.903,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-20,3.0
Angola,AGO,AFRO,REPORTING,2022-03-02,16633167,10780927.0,50.609,32.802,5609044.0,17.066,SII - Covishield,2021-03-10,1.0
Anguilla,AIA,AMRO,REPORTING,2022-02-25,22165,10370.0,147.747,69.124,9531.0,63.532,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-02-05,2.0
Antigua and Barbuda,ATG,AMRO,REPORTING,2022-02-25,124726,63582.0,127.364,64.927,61144.0,62.437,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-01,6.0
Argentina,ARG,AMRO,REPORTING,2022-02-25,93008081,40572052.0,205.789,89.77,36237826.0,80.18,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-29,7.0
Armenia,ARM,EURO,REPORTING,2022-02-13,1971565,1080404.0,66.5,36.46,872336.0,29.439,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Sinovac - CoronaVac",2021-06-16,5.0
Aruba,ABW,AMRO,REPORTING,2022-02-25,167759,87350.0,157.128,81.814,80409.0,75.313,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-02-17,2.0
Australia,AUS,WPRO,REPORTING,2022-02-27,54043583,22047151.0,211.937,86.46,20475638.0,80.297,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-21,5.0
Austria,AUT,EURO,REPORTING,2022-02-20,17855030,6791963.0,200.6,76.305,6547061.0,73.554,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Azerbaijan,AZE,EURO,REPORTING,2022-02-20,12659541,5309691.0,124.9,52.368,4779944.0,47.143,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-20,4.0
Bahamas,BHS,AMRO,REPORTING,2022-02-25,327515,163061.0,83.285,41.466,153878.0,39.13,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-14,4.0
Bahrain,BHR,EMRO,REPORTING,2022-03-06,3410306,1231321.0,200.421,72.364,1212914.0,71.282,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-11-04,8.0
Bangladesh,BGD,SEARO,REPORTING,2022-03-01,213176935,124691912.0,129.442,75.713,84611747.0,51.377,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-27,8.0
Barbados,BRB,AMRO,REPORTING,2022-02-25,309125,159958.0,107.569,55.662,149167.0,51.907,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-08,5.0
Belarus,BLR,EURO,REPORTING,2022-02-20,10649534,5528298.0,112.7,58.505,4632574.0,49.025,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac",2021-02-03,2.0
Belgium,BEL,EURO,REPORTING,2022-02-20,24601511,9199837.0,213.5,79.843,9038321.0,78.441,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Belize,BLZ,AMRO,REPORTING,2022-02-25,458351,234370.0,115.271,58.942,206583.0,51.954,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-01,5.0
Benin,BEN,AFRO,REPORTING,2022-02-22,2788620,2591583.0,23.002,21.377,2013843.0,16.611,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-29,5.0
Bermuda,BMU,AMRO,REPORTING,2022-02-25,124342,46961.0,199.672,75.411,46119.0,74.059,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-01-11,2.0
Bhutan,BTN,SEARO,REPORTING,2022-02-27,1592652,596568.0,206.407,77.315,574736.0,74.485,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-27,5.0
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2022-02-25,12606278,6944412.0,107.995,59.491,5614579.0,48.099,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-30,6.0
Bonaire,XAA,AMRO,REPORTING,2022-02-25,33014,17366.0,157.848,83.031,15648.0,74.817,,,
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,2021-04-09,7391,5726.0,28.441,22.034,2965.0,11.41,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-02-22,2.0
Bosnia and Herzegovina,BIH,EURO,REPORTING,2022-01-29,1924950,943394.0,58.7,28.755,846080.0,25.789,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4.0
Botswana,BWA,AFRO,REPORTING,2022-03-06,1438728,1438728.0,61.18,61.18,1228164.0,52.226,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-26,6.0
Brazil,BRA,AMRO,REPORTING,2022-02-25,369527744,172334091.0,173.847,81.076,148777530.0,69.993,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-17,5.0
British Virgin Islands,VGB,AMRO,REPORTING,2022-02-25,36610,18923.0,121.077,62.582,17325.0,57.297,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S",2021-02-11,2.0
Brunei Darussalam,BRN,WPRO,REPORTING,2022-02-25,1041610,407674.0,238.094,93.187,404502.0,92.462,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-04-03,5.0
Bulgaria,BGR,EURO,REPORTING,2022-02-20,4275051,2073249.0,61.5,29.825,2031747.0,29.228,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Burkina Faso,BFA,AFRO,REPORTING,2022-03-06,2330052,2117997.0,11.147,10.132,1152574.0,5.514,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-06-02,3.0
Burundi,BDI,AFRO,REPORTING,2022-03-04,11502,9738.0,0.097,0.082,9181.0,0.077,Beijing CNBG - BBIBP-CorV,2021-10-18,1.0
Cabo Verde,CPV,AFRO,REPORTING,2022-03-05,711323,352929.0,127.939,63.478,300099.0,53.976,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-18,4.0
Cambodia,KHM,WPRO,REPORTING,2022-02-25,35067827,14524943.0,209.749,86.877,13841557.0,82.79,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-10,7.0
Cameroon,CMR,AFRO,REPORTING,2022-03-01,1272574,1073258.0,4.794,4.043,813063.0,3.063,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-04-12,4.0
Canada,CAN,AMRO,REPORTING,2022-02-25,80233844,32365984.0,212.584,85.756,30693702.0,81.325,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,5.0
Cayman Islands,CYM,AMRO,REPORTING,2022-02-25,143257,61502.0,217.981,93.582,59726.0,90.879,Pfizer BioNTech - Comirnaty,2021-01-15,1.0
Central African Republic,CAF,AFRO,REPORTING,2022-03-04,900298,819313.0,18.641,16.964,780030.0,16.15,"Bharat - Covaxin,SII - Covishield",2021-03-19,2.0
Chad,TCD,AFRO,REPORTING,2022-02-18,403992,271031.0,2.459,1.65,142452.0,0.867,Beijing CNBG - BBIBP-CorV,2021-06-04,1.0
Chile,CHL,AMRO,REPORTING,2022-02-25,48356547,17759193.0,252.961,92.901,17183623.0,89.89,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,4.0
China,CHN,WPRO,REPORTING,2022-02-27,3138003103,1276556393.0,213.283,86.765,1235633241.0,83.983,"Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Covidful,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2020-07-22,8.0
Colombia,COL,AMRO,REPORTING,2022-02-25,76733198,41253498.0,150.804,81.075,33371543.0,65.585,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,5.0
Comoros,COM,AFRO,REPORTING,2022-03-04,637961,341102.0,73.362,39.225,301218.0,34.639,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",2021-04-10,3.0
Congo,COG,AFRO,REPORTING,2022-02-14,812761,675865.0,14.729,12.248,635227.0,11.512,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield",2021-03-23,4.0
Cook Islands,COK,WPRO,REPORTING,2022-02-19,36399,14571.0,207.236,82.959,12773.0,72.723,Pfizer BioNTech - Comirnaty,2021-05-17,1.0
Costa Rica,CRI,AMRO,REPORTING,2022-02-25,8970610,4152664.0,176.097,81.519,3787890.0,74.358,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2020-12-24,2.0
Côte d’Ivoire,CIV,AFRO,REPORTING,2022-03-05,9970869,6874956.0,37.8,26.063,4006643.0,15.189,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-01,5.0
Croatia,HRV,EURO,REPORTING,2022-02-20,5179921,2303242.0,127.6,56.789,2221948.0,54.753,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Cuba,CUB,AMRO,REPORTING,2022-02-25,34926539,10604386.0,308.358,93.624,9875909.0,87.192,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",,3.0
Curaçao,CUW,AMRO,REPORTING,2022-02-25,244091,106676.0,148.752,65.009,98126.0,59.799,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-02-24,3.0
Cyprus,CYP,EURO,REPORTING,2022-02-20,1706147,655735.0,192.1,73.844,652791.0,73.512,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Czechia,CZE,EURO,REPORTING,2022-02-20,17288966,6935621.0,161.7,64.856,6830050.0,63.868,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Democratic Republic of the Congo,COD,AFRO,REPORTING,2022-02-28,850731,754459.0,0.95,0.842,442965.0,0.495,SII - Covishield,2021-04-19,1.0
Denmark,DNK,EURO,REPORTING,2022-02-20,13160370,4842238.0,226.0,83.16,4746722.0,81.52,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-16,4.0
Djibouti,DJI,EMRO,REPORTING,2022-02-26,160742,140287.0,16.269,14.199,100289.0,10.151,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-15,6.0
Dominica,DMA,AMRO,REPORTING,2022-02-25,61649,32113.0,85.634,44.607,29536.0,41.027,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-12,4.0
Dominican Republic,DOM,AMRO,REPORTING,2022-02-25,15173404,7110411.0,139.874,65.546,5855045.0,53.974,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2021-02-16,3.0
Ecuador,ECU,AMRO,REPORTING,2022-02-25,31772830,14761254.0,180.087,83.666,13535095.0,76.716,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-20,4.0
Egypt,EGY,EMRO,REPORTING,2022-03-01,71361630,41192990.0,69.734,40.253,30174310.0,29.486,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-24,6.0
El Salvador,SLV,AMRO,REPORTING,2022-02-25,10174711,4540530.0,156.867,70.003,4262971.0,65.724,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-17,6.0
Equatorial Guinea,GNQ,AFRO,REPORTING,2022-02-14,455655,251474.0,32.478,17.924,204181.0,14.553,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",2021-02-12,2.0
Estonia,EST,EURO,REPORTING,2022-02-20,2010403,835907.0,151.3,62.899,830030.0,62.456,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Eswatini,SWZ,AFRO,REPORTING,2022-02-21,490899,380363.0,42.313,32.785,336066.0,28.967,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-19,3.0
Ethiopia,ETH,AFRO,REPORTING,2022-03-06,26178996,21524528.0,22.772,18.723,18060829.0,15.71,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-13,4.0
Falkland Islands (Malvinas),FLK,AMRO,OWID,2021-04-14,4407,2632.0,126.529,75.567,1775.0,50.962,AstraZeneca - AZD1222,,1.0
Faroe Islands,FRO,EURO,OWID,2022-02-18,103894,41715.0,212.614,85.368,40895.0,83.69,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2.0
Fiji,FJI,WPRO,REPORTING,2022-02-28,1288363,667948.0,143.719,74.511,620415.0,69.208,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield",2021-03-07,3.0
Finland,FIN,EURO,REPORTING,2022-02-20,11420891,4468653.0,206.7,80.876,4218421.0,76.347,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
France,FRA,EURO,REPORTING,2022-02-20,153013512,54700591.0,227.3,81.254,53687279.0,79.749,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
French Guiana,GUF,AMRO,REPORTING,2022-02-25,219105,95896.0,73.357,32.106,86248.0,28.876,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-13,2.0
French Polynesia,PYF,WPRO,REPORTING,2022-02-22,414137,183676.0,147.428,65.387,180364.0,64.207,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-01-18,2.0
Gabon,GAB,AFRO,REPORTING,2022-02-09,545642,299993.0,24.515,13.478,245649.0,11.037,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-03-23,3.0
Gambia,GMB,AFRO,REPORTING,2022-02-16,362079,330027.0,14.983,13.656,316887.0,13.113,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-10,2.0
